w,k,Output,Index,Symbol
ÿ,ÿ,255,256,ÿÿ
ÿÿ,ÿ,256,257,ÿÿÿ
ÿÿÿ,ÿ,257,258,ÿÿÿÿ
ÿÿÿÿ,ÿ,258,259,ÿÿÿÿÿ
ÿÿÿÿÿ,ÿ,259,260,ÿÿÿÿÿÿ
ÿÿÿÿÿÿ,ÿ,260,261,ÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿ,ÿ,261,262,ÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿ,ÿ,262,263,ÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿ,ÿ,263,264,ÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿ,ÿ,264,265,ÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿ,ÿ,265,266,ÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,266,267,ÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,267,268,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,268,269,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,269,270,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,270,271,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿ,þ,263,272,ÿÿÿÿÿÿÿÿÿþ
þ,ÿ,254,273,þÿ
ÿÿ,þ,256,274,ÿÿþ
þÿ,ÿ,273,275,þÿÿ
ÿ,ý,255,276,ÿý
ý,ÿ,253,277,ýÿ
ÿÿþ,ÿ,274,278,ÿÿþÿ
ÿÿ,ý,256,279,ÿÿý
ýÿ,ÿ,277,280,ýÿÿ
ÿý,ÿ,276,281,ÿýÿ
