w,k,Output,Index,Symbol
ÿ,256,ÿÿ,256,ÿÿ
ÿÿ,257,ÿÿÿ,257,ÿÿÿ
ÿÿÿ,258,ÿÿÿÿ,258,ÿÿÿÿ
ÿÿÿÿ,259,ÿÿÿÿÿ,259,ÿÿÿÿÿ
ÿÿÿÿÿ,260,ÿÿÿÿÿÿ,260,ÿÿÿÿÿÿ
ÿÿÿÿÿÿ,261,ÿÿÿÿÿÿÿ,261,ÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿ,262,ÿÿÿÿÿÿÿÿ,262,ÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿ,263,ÿÿÿÿÿÿÿÿÿ,263,ÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿ,264,ÿÿÿÿÿÿÿÿÿÿ,264,ÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿ,265,ÿÿÿÿÿÿÿÿÿÿÿ,265,ÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿ,266,ÿÿÿÿÿÿÿÿÿÿÿÿ,266,ÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿ,267,ÿÿÿÿÿÿÿÿÿÿÿÿÿ,267,ÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿ,268,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,268,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,269,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,269,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,270,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,270,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,263,ÿÿÿÿÿÿÿÿÿ,271,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿ,254,þ,272,ÿÿÿÿÿÿÿÿÿþ
þ,256,ÿÿ,273,þÿ
ÿÿ,273,þÿ,274,ÿÿþ
þÿ,255,ÿ,275,þÿÿ
ÿ,253,ý,276,ÿý
ý,274,ÿÿþ,277,ýÿ
ÿÿþ,256,ÿÿ,278,ÿÿþÿ
ÿÿ,277,ýÿ,279,ÿÿý
ýÿ,276,ÿý,280,ýÿÿ
ÿý,278,ÿÿþÿ,281,ÿýÿ
ÿÿþÿ,281,ÿýÿ,282,ÿÿþÿÿ
ÿýÿ,255,ÿ,283,ÿýÿÿ
ÿ,275,þÿÿ,284,ÿþ
þÿÿ,285,þÿÿþ,285,þÿÿþ
þÿÿþ,284,ÿþ,286,þÿÿþÿ
ÿþ,257,ÿÿÿ,287,ÿþÿ
ÿÿÿ,275,þÿÿ,288,ÿÿÿþ
þÿÿ,258,ÿÿÿÿ,289,þÿÿÿ
ÿÿÿÿ,280,ýÿÿ,290,ÿÿÿÿý
ýÿÿ,253,ý,291,ýÿÿý
ý,286,þÿÿþÿ,292,ýþ
þÿÿþÿ,287,ÿþÿ,293,þÿÿþÿÿ
ÿþÿ,294,ÿþÿÿ,294,ÿþÿÿ
ÿþÿÿ,275,þÿÿ,295,ÿþÿÿþ
þÿÿ,252,ü,296,þÿÿü
ü,282,ÿÿþÿÿ,297,üÿ
ÿÿþÿÿ,293,þÿÿþÿÿ,298,ÿÿþÿÿþ
þÿÿþÿÿ,299,þÿÿþÿÿþ,299,þÿÿþÿÿþ
þÿÿþÿÿþ,290,ÿÿÿÿý,300,þÿÿþÿÿþÿ
ÿÿÿÿý,279,ÿÿý,301,ÿÿÿÿýÿ
ÿÿý,256,ÿÿ,302,ÿÿýÿ
ÿÿ,251,û,303,ÿÿû
û,302,ÿÿýÿ,304,ûÿ
ÿÿýÿ,292,ýþ,305,ÿÿýÿý
ýþ,255,ÿ,306,ýþÿ
ÿ,297,üÿ,307,ÿü
üÿ,276,ÿý,308,üÿÿ
ÿý,273,þÿ,309,ÿýþ
þÿ,306,ýþÿ,310,þÿý
ýþÿ,292,ýþ,311,ýþÿý
ýþ,254,þ,312,ýþþ
þ,254,þ,313,þþ
þ,308,üÿÿ,314,þü
üÿÿ,291,ýÿÿý,315,üÿÿý
ýÿÿý,277,ýÿ,316,ýÿÿýý
ýÿ,252,ü,317,ýÿü
ü,317,ýÿü,318,üý
ýÿü,277,ýÿ,319,ýÿüý
ýÿ,254,þ,320,ýÿþ
þ,304,ûÿ,321,þû
ûÿ,255,ÿ,322,ûÿÿ
ÿ,322,ûÿÿ,323,ÿû
ûÿÿ,324,ûÿÿû,324,ûÿÿû
ûÿÿû,273,þÿ,325,ûÿÿûþ
þÿ,289,þÿÿÿ,326,þÿþ
þÿÿÿ,283,ÿýÿÿ,327,þÿÿÿÿ
ÿýÿÿ,324,ûÿÿû,328,ÿýÿÿû
ûÿÿû,303,ÿÿû,329,ûÿÿûÿ
ÿÿû,330,ÿÿûÿ,330,ÿÿûÿ
ÿÿûÿ,323,ÿû,331,ÿÿûÿÿ
ÿû,302,ÿÿýÿ,332,ÿûÿ
ÿÿýÿ,283,ÿýÿÿ,333,ÿÿýÿÿ
ÿýÿÿ,291,ýÿÿý,334,ÿýÿÿý
ýÿÿý,333,ÿÿýÿÿ,335,ýÿÿýÿ
ÿÿýÿÿ,265,ÿÿÿÿÿÿÿÿÿÿÿ,336,ÿÿýÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿ,306,ýþÿ,337,ÿÿÿÿÿÿÿÿÿÿÿý
ýþÿ,275,þÿÿ,338,ýþÿþ
þÿÿ,335,ýÿÿýÿ,339,þÿÿý
ýÿÿýÿ,334,ÿýÿÿý,340,ýÿÿýÿÿ
ÿýÿÿý,282,ÿÿþÿÿ,341,ÿýÿÿýÿ
ÿÿþÿÿ,301,ÿÿÿÿýÿ,342,ÿÿþÿÿÿ
ÿÿÿÿýÿ,323,ÿû,343,ÿÿÿÿýÿÿ
ÿû,273,þÿ,344,ÿûþ
þÿ,322,ûÿÿ,345,þÿû
ûÿÿ,306,ýþÿ,346,ûÿÿý
ýþÿ,259,ÿÿÿÿÿ,347,ýþÿÿ
ÿÿÿÿÿ,300,þÿÿþÿÿþÿ,348,ÿÿÿÿÿþ
þÿÿþÿÿþÿ,296,þÿÿü,349,þÿÿþÿÿþÿþ
þÿÿü,298,ÿÿþÿÿþ,350,þÿÿüÿ
ÿÿþÿÿþ,343,ÿÿÿÿýÿÿ,351,ÿÿþÿÿþÿ
ÿÿÿÿýÿÿ,340,ýÿÿýÿÿ,352,ÿÿÿÿýÿÿý
ýÿÿýÿÿ,329,ûÿÿûÿ,353,ýÿÿýÿÿû
ûÿÿûÿ,332,ÿûÿ,354,ûÿÿûÿÿ
ÿûÿ,283,ÿýÿÿ,355,ÿûÿÿ
ÿýÿÿ,258,ÿÿÿÿ,356,ÿýÿÿÿ
ÿÿÿÿ,293,þÿÿþÿÿ,357,ÿÿÿÿþ
þÿÿþÿÿ,271,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,358,þÿÿþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,359,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,359,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,360,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,360,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,361,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,361,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,362,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,362,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
