w,k,Output,Index,Symbol
ÿ,256,ÿÿ,256,ÿÿ
ÿÿ,257,ÿÿÿ,257,ÿÿÿ
ÿÿÿ,258,ÿÿÿÿ,258,ÿÿÿÿ
ÿÿÿÿ,259,ÿÿÿÿÿ,259,ÿÿÿÿÿ
ÿÿÿÿÿ,260,ÿÿÿÿÿÿ,260,ÿÿÿÿÿÿ
ÿÿÿÿÿÿ,261,ÿÿÿÿÿÿÿ,261,ÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿ,262,ÿÿÿÿÿÿÿÿ,262,ÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿ,263,ÿÿÿÿÿÿÿÿÿ,263,ÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿ,257,ÿÿÿ,264,ÿÿÿÿÿÿÿÿÿÿ
ÿÿÿ,254,þ,265,ÿÿÿþ
þ,254,þ,266,þþ
þ,253,ý,267,þý
ý,267,þý,268,ýþ
þý,268,ýþ,269,þýý
ýþ,268,ýþ,270,ýþý
ýþ,266,þþ,271,ýþþ
þþ,266,þþ,272,þþþ
þþ,255,ÿ,273,þþÿ
ÿ,272,þþþ,274,ÿþ
þþþ,275,þþþþ,275,þþþþ
þþþþ,276,þþþþþ,276,þþþþþ
þþþþþ,277,þþþþþþ,277,þþþþþþ
þþþþþþ,253,ý,278,þþþþþþý
ý,279,ýý,279,ýý
ýý,280,ýýý,280,ýýý
ýýý,276,þþþþþ,281,ýýýþ
þþþþþ,280,ýýý,282,þþþþþý
ýýý,271,ýþþ,283,ýýýý
ýþþ,277,þþþþþþ,284,ýþþþ
þþþþþþ,275,þþþþ,285,þþþþþþþ
þþþþ,258,ÿÿÿÿ,286,þþþþÿ
ÿÿÿÿ,270,ýþý,287,ÿÿÿÿý
ýþý,281,ýýýþ,288,ýþýý
ýýýþ,274,ÿþ,289,ýýýþÿ
ÿþ,286,þþþþÿ,290,ÿþþ
þþþþÿ,285,þþþþþþþ,291,þþþþÿþ
þþþþþþþ,285,þþþþþþþ,292,þþþþþþþþ
þþþþþþþ,256,ÿÿ,293,þþþþþþþÿ
ÿÿ,273,þþÿ,294,ÿÿþ
þþÿ,264,ÿÿÿÿÿÿÿÿÿÿ,295,þþÿÿ
ÿÿÿÿÿÿÿÿÿÿ,296,ÿÿÿÿÿÿÿÿÿÿÿ,296,ÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿ,297,ÿÿÿÿÿÿÿÿÿÿÿÿ,297,ÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿ,298,ÿÿÿÿÿÿÿÿÿÿÿÿÿ,298,ÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿ,290,ÿþþ,299,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿþþ,292,þþþþþþþþ,300,ÿþþþ
þþþþþþþþ,279,ýý,301,þþþþþþþþý
ýý,292,þþþþþþþþ,302,ýýþ
þþþþþþþþ,303,þþþþþþþþþ,303,þþþþþþþþþ
þþþþþþþþþ,300,ÿþþþ,304,þþþþþþþþþÿ
ÿþþþ,272,þþþ,305,ÿþþþþ
þþþ,281,ýýýþ,306,þþþý
ýýýþ,267,þý,307,ýýýþþ
þý,252,ü,308,þýü
ü,302,ýýþ,309,üý
ýýþ,295,þþÿÿ,310,ýýþþ
þþÿÿ,299,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,311,þþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,312,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,312,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,313,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,313,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,314,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,314,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,305,ÿþþþþ,315,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿþþþþ,306,þþþý,316,ÿþþþþþ
þþþý,283,ýýýý,317,þþþýý
ýýýý,254,þ,318,ýýýýþ
þ,316,ÿþþþþþ,319,þÿ
ÿþþþþþ,303,þþþþþþþþþ,320,ÿþþþþþþ
þþþþþþþþþ,321,þþþþþþþþþþ,321,þþþþþþþþþþ
þþþþþþþþþþ,274,ÿþ,322,þþþþþþþþþþÿ
ÿþ,294,ÿÿþ,323,ÿþÿ
ÿÿþ,285,þþþþþþþ,324,ÿÿþþ
þþþþþþþ,284,ýþþþ,325,þþþþþþþý
ýþþþ,306,þþþý,326,ýþþþþ
þþþý,282,þþþþþý,327,þþþýþ
þþþþþý,266,þþ,328,þþþþþýþ
þþ,289,ýýýþÿ,329,þþý
ýýýþÿ,291,þþþþÿþ,330,ýýýþÿþ
þþþþÿþ,321,þþþþþþþþþþ,331,þþþþÿþþ
þþþþþþþþþþ,304,þþþþþþþþþÿ,332,þþþþþþþþþþþ
þþþþþþþþþÿ,315,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,333,þþþþþþþþþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,334,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,334,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,264,ÿÿÿÿÿÿÿÿÿÿ,335,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿ,272,þþþ,336,ÿÿÿÿÿÿÿÿÿÿþ
þþþ,274,ÿþ,337,þþþÿ
ÿþ,302,ýýþ,338,ÿþý
ýýþ,307,ýýýþþ,339,ýýþý
ýýýþþ,281,ýýýþ,340,ýýýþþý
ýýýþ,307,ýýýþþ,341,ýýýþý
ýýýþþ,332,þþþþþþþþþþþ,342,ýýýþþþ
þþþþþþþþþþþ,308,þýü,343,þþþþþþþþþþþþ
þýü,339,ýýþý,344,þýüý
ýýþý,252,ü,345,ýýþýü
ü,346,üü,346,üü
üü,310,ýýþþ,347,üüý
ýýþþ,335,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,348,ýýþþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,349,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,349,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,350,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,350,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,324,ÿÿþþ,351,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿþþ,278,þþþþþþý,352,ÿÿþþþ
þþþþþþý,340,ýýýþþý,353,þþþþþþýý
ýýýþþý,326,ýþþþþ,354,ýýýþþýý
ýþþþþ,352,ÿÿþþþ,355,ýþþþþÿ
ÿÿþþþ,352,ÿÿþþþ,356,ÿÿþþþÿ
ÿÿþþþ,277,þþþþþþ,357,ÿÿþþþþ
þþþþþþ,338,ÿþý,358,þþþþþþÿ
ÿþý,283,ýýýý,359,ÿþýý
ýýýý,253,ý,360,ýýýýý
ý,252,ü,361,ýü
ü,358,þþþþþþÿ,362,üþ
þþþþþþÿ,343,þþþþþþþþþþþþ,363,þþþþþþÿþ
þþþþþþþþþþþþ,293,þþþþþþþÿ,364,þþþþþþþþþþþþþ
þþþþþþþÿ,258,ÿÿÿÿ,365,þþþþþþþÿÿ
ÿÿÿÿ,329,þþý,366,ÿÿÿÿþ
þþý,355,ýþþþþÿ,367,þþýý
ýþþþþÿ,357,ÿÿþþþþ,368,ýþþþþÿÿ
